,Day,Ad group,Avg. CPC,CTR,Campaign,Clicks,Conv. rate,Conversions,Cost,Cost / conv.,Final URL,Impr.,Keyword,Keyword status,Max. CPC,Mobile final URL,Status
0,31-08-2018,jbdon_ppc_adgroup,2.490562575,16.89414414,jbdon_ppc,75,0.225225225,1,1105.809783,1105.809783,Text,7501,keyword,Active,2.6,Text,Active
1,01-09-2018,jbdon_ppc_adgroup,2.472161269,5.976133652,jbdon_ppc,17,1.193317422,5,1035.835572,207.1671143,Text,2504,keyword,Active,2.6,Text,Active
2,02-09-2018,jbdon_ppc_adgroup,2.508560732,6.824919441,jbdon_ppc,3,0.107411386,1,2335.470042,2335.470042,Text,6354,keyword,Active,2.6,Text,Active
3,03-09-2018,jbdon_ppc_adgroup,2.548918687,8.058365759,jbdon_ppc,99,2.723735409,7,655.0721025,93.58172892,Text,2071,keyword,Active,2.6,Text,Active
4,04-09-2018,jbdon_ppc_adgroup,2.414867769,6.884937238,jbdon_ppc,93,1.464435146,7,1154.306794,164.9009705,Text,3291,keyword,Active,2.6,Text,Active
5,05-09-2018,jbdon_ppc_adgroup,2.452470587,5.673491379,jbdon_ppc,27,0.969827586,9,2275.892705,252.8769672,Text,5265,keyword,Active,2.6,Text,Active
6,06-09-2018,jbdon_ppc_adgroup,2.457438987,114.4788732,jbdon_ppc,13,7.042253521,5,174.4781681,34.89563362,Text,8128,keyword,Active,2.6,Text,Active
7,07-09-2018,jbdon_ppc_adgroup,2.418805027,2.911144578,jbdon_ppc,25,0.15060241,1,1606.086538,1606.086538,Text,1933,keyword,Active,2.6,Text,Active
8,08-09-2018,jbdon_ppc_adgroup,2.547457,19.21727749,jbdon_ppc,47,1.570680628,6,973.1285739,162.1880957,Text,7341,keyword,Active,2.6,Text,Active
9,09-09-2018,jbdon_ppc_adgroup,2.508790632,30.20740741,jbdon_ppc,25,2.592592593,7,677.3734706,96.76763865,Text,8156,keyword,Active,2.6,Text,Active
10,10-09-2018,jbdon_ppc_adgroup,2.472637478,6.453790239,jbdon_ppc,10,0.20768432,2,2381.149891,1190.574946,Text,6215,keyword,Active,2.6,Text,Active
11,11-09-2018,jbdon_ppc_adgroup,2.400507638,19.14135021,jbdon_ppc,13,0.421940928,2,1137.84062,568.9203101,Text,9073,keyword,Active,2.6,Text,Active
12,12-09-2018,jbdon_ppc_adgroup,2.438614246,33.5326087,jbdon_ppc,37,1.449275362,4,673.057532,168.264383,Text,9255,keyword,Active,2.6,Text,Active
13,13-09-2018,jbdon_ppc_adgroup,2.41938372,0.227272727,jbdon_ppc,21,0.737100737,6,1969.378348,328.2297246,Text,185,keyword,Active,2.6,Text,Active
14,14-09-2018,jbdon_ppc_adgroup,2.522451651,9.375189107,jbdon_ppc,17,0.605143722,4,1667.340541,416.8351353,Text,6197,keyword,Active,2.6,Text,Active
15,15-09-2018,jbdon_ppc_adgroup,2.438762659,8.314285714,jbdon_ppc,93,0.357142857,2,1365.707089,682.8535445,Text,4656,keyword,Active,2.6,Text,Active
16,16-09-2018,jbdon_ppc_adgroup,2.42660835,13.09064748,jbdon_ppc,77,0.143884892,1,1686.492803,1686.492803,Text,9098,keyword,Active,2.6,Text,Active
17,17-09-2018,jbdon_ppc_adgroup,2.493435892,4.556414219,jbdon_ppc,50,0.154559505,1,1613.253022,1613.253022,Text,2948,keyword,Active,2.6,Text,Active
18,18-09-2018,jbdon_ppc_adgroup,2.42071826,4.856382979,jbdon_ppc,6,0.212765957,2,2275.475165,1137.737582,Text,4565,keyword,Active,2.6,Text,Active
19,19-09-2018,jbdon_ppc_adgroup,2.407761644,13.95317221,jbdon_ppc,76,1.359516616,9,1593.938208,177.1042454,Text,9237,keyword,Active,2.6,Text,Active
20,20-09-2018,jbdon_ppc_adgroup,2.390330338,10.25046729,jbdon_ppc,63,0.373831776,2,1278.826731,639.4133653,Text,5484,keyword,Active,2.6,Text,Active
21,21-09-2018,jbdon_ppc_adgroup,2.48573416,0.042592593,jbdon_ppc,12,1.666666667,9,1342.296446,149.1440496,Text,23,keyword,Active,2.6,Text,Active
22,22-09-2018,jbdon_ppc_adgroup,2.541129542,9.173529412,jbdon_ppc,48,2.941176471,10,863.9840443,86.39840443,Text,3119,keyword,Active,2.6,Text,Active
23,23-09-2018,jbdon_ppc_adgroup,2.516037021,71.3826087,jbdon_ppc,44,1.739130435,2,289.3442574,144.6721287,Text,8209,keyword,Active,2.6,Text,Active
24,24-09-2018,jbdon_ppc_adgroup,2.536656968,1210.166667,jbdon_ppc,86,150,9,15.21994181,1.691104645,Text,7261,keyword,Active,2.6,Text,Active
25,25-09-2018,jbdon_ppc_adgroup,2.428055954,10.77016743,jbdon_ppc,73,0.304414003,2,1595.232762,797.6163809,Text,7076,keyword,Active,2.6,Text,Active
26,26-09-2018,jbdon_ppc_adgroup,2.532326467,2.224165342,jbdon_ppc,99,1.271860095,8,1592.833348,199.1041685,Text,1399,keyword,Active,2.6,Text,Active
27,27-09-2018,jbdon_ppc_adgroup,2.530508195,10.31842105,jbdon_ppc,73,0.526315789,2,961.5931139,480.796557,Text,3921,keyword,Active,2.6,Text,Active
28,28-09-2018,jbdon_ppc_adgroup,2.502736917,3.419928826,jbdon_ppc,20,0.355871886,1,703.2690738,703.2690738,Text,961,keyword,Active,2.6,Text,Active
29,29-09-2018,jbdon_ppc_adgroup,2.483913358,25.31746032,jbdon_ppc,41,3.968253968,5,312.9730831,62.59461661,Text,3190,keyword,Active,2.6,Text,Active
30,30-09-2018,jbdon_ppc_adgroup,2.431778641,7.516166282,jbdon_ppc,59,0.461893764,4,2105.920303,526.4800759,Text,6509,keyword,Active,2.6,Text,Active
31,01-10-2018,jbdon_ppc_adgroup,2.500744903,27.02473498,jbdon_ppc,52,3.180212014,9,707.7108077,78.63453418,Text,7648,keyword,Active,2.6,Text,Active
32,02-10-2018,jbdon_ppc_adgroup,2.525253683,6.546242775,jbdon_ppc,93,0.289017341,1,873.7377745,873.7377745,Text,2265,keyword,Active,2.6,Text,Active
33,03-10-2018,jbdon_ppc_adgroup,2.500227504,27.19672131,jbdon_ppc,90,14.75409836,9,152.5138777,16.94598641,Text,1659,keyword,Active,2.6,Text,Active
34,04-10-2018,jbdon_ppc_adgroup,2.461719461,3.121904762,jbdon_ppc,5,0.380952381,2,1292.402717,646.2013585,Text,1639,keyword,Active,2.6,Text,Active
35,05-10-2018,jbdon_ppc_adgroup,2.484200833,9.17826087,jbdon_ppc,39,1.956521739,9,1142.732383,126.9702648,Text,4222,keyword,Active,2.6,Text,Active
36,06-10-2018,jbdon_ppc_adgroup,2.41495181,2.944668008,jbdon_ppc,89,0.100603622,1,2400.462099,2400.462099,Text,2927,keyword,Active,2.6,Text,Active
37,07-10-2018,jbdon_ppc_adgroup,2.46663382,10.5243309,jbdon_ppc,37,0.608272506,5,2027.573,405.5146,Text,8651,keyword,Active,2.6,Text,Active
38,08-10-2018,jbdon_ppc_adgroup,2.401743616,0.72653885,jbdon_ppc,23,0.706357215,7,2380.127923,340.0182747,Text,720,keyword,Active,2.6,Text,Active
39,09-10-2018,jbdon_ppc_adgroup,2.393398733,42.74193548,jbdon_ppc,66,5.806451613,9,370.9768036,41.21964484,Text,6625,keyword,Active,2.6,Text,Active
40,10-10-2018,jbdon_ppc_adgroup,2.440766236,18.76558603,jbdon_ppc,27,0.249376559,1,978.7472608,978.7472608,Text,7525,keyword,Active,2.6,Text,Active
41,11-10-2018,jbdon_ppc_adgroup,2.535214901,24.47368421,jbdon_ppc,42,15.78947368,9,144.5072494,16.05636104,Text,1395,keyword,Active,2.6,Text,Active
42,12-10-2018,jbdon_ppc_adgroup,2.418069794,6.698076923,jbdon_ppc,67,0.576923077,3,1257.396293,419.1320976,Text,3483,keyword,Active,2.6,Text,Active
43,13-10-2018,jbdon_ppc_adgroup,2.442080744,1.539568345,jbdon_ppc,31,0.71942446,1,339.4492234,339.4492234,Text,214,keyword,Active,2.6,Text,Active
44,14-10-2018,jbdon_ppc_adgroup,2.436789247,2.549261084,jbdon_ppc,89,1.231527094,5,989.3364342,197.8672868,Text,1035,keyword,Active,2.6,Text,Active
45,15-10-2018,jbdon_ppc_adgroup,2.41420844,11.68939394,jbdon_ppc,80,1.325757576,7,1274.702056,182.1002937,Text,6172,keyword,Active,2.6,Text,Active
46,16-10-2018,jbdon_ppc_adgroup,2.443113722,5.781294964,jbdon_ppc,10,0.863309353,6,1697.964037,282.9940061,Text,4018,keyword,Active,2.6,Text,Active
47,17-10-2018,jbdon_ppc_adgroup,2.531506033,36.59375,jbdon_ppc,55,6.25,2,81.00819305,40.50409652,Text,1171,keyword,Active,2.6,Text,Active
48,18-10-2018,jbdon_ppc_adgroup,2.483157986,5.718309859,jbdon_ppc,23,1.877934272,4,528.9126509,132.2281627,Text,1218,keyword,Active,2.6,Text,Active
49,19-10-2018,jbdon_ppc_adgroup,2.422328186,8.840108401,jbdon_ppc,30,1.35501355,5,893.8391008,178.7678202,Text,3262,keyword,Active,2.6,Text,Active
50,20-10-2018,jbdon_ppc_adgroup,2.530193997,9.305832148,jbdon_ppc,55,0.142247511,1,1778.72638,1778.72638,Text,6542,keyword,Active,2.6,Text,Active
